smiles,QED,Predicted QED
"CCOC(=O)[C@H](F)[C@@]1(O)CCC[NH+](C(C)C)CC1
",0.7254131164040001,0.706404101433007
"CCn1cc(/C=C/C(=O)c2ccc3ccccc3c2)cn1
",0.515665340409,0.5339059105898165
"CCC(CC)C(=O)Nc1cnn(-c2ccccc2F)c1
",0.891085647384,0.9088456747094427
"O=C1O[C@H](C(=O)Nc2ccnc3ccnn23)Cc2ccccc21
",0.731510788932,0.7242098235394545
"COCCn1nnnc1[C@@H](C(C)C)N1CCSCC1
",0.78948590376,0.7789849848468536
"O=C(NCCNS(=O)(=O)c1cccc(Cl)c1F)c1cccnc1
",0.775125126686,0.7682406758678221
"Cc1ccc(CNC(=O)NCc2nnc3n2CCC3)s1
",0.906335518166,0.8983705162519006
"C/C=C/C[C@]1(C(=O)[O-])CCN(C(=O)OC(C)(C)C)C1
",0.7320361492890001,0.7240021611055413
"O=C(N[C@@H](CO)c1ccco1)c1cc(Cl)ccc1OC1CCCC1
",0.809840923461,0.833365237880891
"Cc1cc(N(C)C)ccc1NC(=O)c1c[nH]c2nccc(Cl)c12
",0.7433601726960001,0.7675079352057304
"CCOC(=O)c1cccc(NC(=O)c2cn[nH]c2C)c1
",0.838794932463,0.8358506273850697
"CCC(CC)[S@](=O)CCC(=O)[O-]
",0.612832192332,0.5964189081679819
"COCc1ccc(C(=O)N(C)Cc2ccc(Cl)s2)cc1
",0.814100560616,0.840040308488615
"O=C(CCc1nc2ccccc2c(=O)[nH]1)Nc1cc(Cl)c(Cl)cc1Cl
",0.6119463632159999,0.6395825765857939
"CC[C@@H](C)NC(=O)c1ccc2c(c1)CCCN2S(C)(=O)=O
",0.929199940883,0.9237916115050981
"COc1ccc(C)cc1-n1nnnc1SCC(=O)Nc1cc(C)cc(C)c1
",0.645846701396,0.6577126892133156
"C[C@H](NC(=O)Cc1ccc[nH]1)C(=O)N1CCCC[C@H]1C
",0.883577214196,0.8748561523628273
"CCOC(=O)[C@H]1CCCN(C(=O)c2cc(C(C)C)n(C)n2)C1
",0.802111408858,0.7976920904379692
"C[C@H]([NH2+]Cc1nc(Cc2ccccc2)no1)[C@@H](C)n1cccn1
",0.7250286825839999,0.7185143500373739
"c1cc(CN2CC[NH+](Cc3ccc4c(c3)OCCO4)CC2)no1
",0.901741624847,0.8818777204235592
"CCCCNC(=O)CCc1c(C)nc2c3ccccc3nn2c1C
",0.6943056199590001,0.7074485919319182
"O=C(C[C@@H]1C[NH2+]CCO1)N[C@H]1C=CS(=O)(=O)C1
",0.637859288694,0.6013300559843813
"C[C@@H]1CCO[C@@H]1C(=O)N1CC[C@H](C(N)=O)c2ccccc21
",0.903394811691,0.8941374656635034
"CCC[NH2+][C@H](Cc1nn(C)c2ccccc12)c1ncc[nH]1
",0.727857679117,0.7212188183495608
"CC(C)c1noc(-c2cc[nH+]c(N3CCN(C(=O)[C@H]4C[C@H]4C)CC3)c2)n1
",0.841583959799,0.8371142511798844
"O=C(NCc1cccnc1)NCc1ccnc(OCC(F)F)c1
",0.821681596709,0.8185451432706508
"C[C@@H](NC(=O)N1CCCCCCC1)[C@@H]1CCCO1
",0.8211297565350001,0.822454120713249
"COc1ccc([C@H]2C(C(=O)NCc3ccccc3)=C(C)Nc3ncnn32)cc1OC
",0.6500247306979999,0.6554447237353592
"Cc1cc(=O)n2c(n1)SC[C@@H]2CC(=O)NCCC(C)C
",0.8469500852930001,0.8406454352333896
"CC(C)C1=CN=N[C@H]1[C@H]1CCC[NH+](C[C@@H](C)Cc2ccc3c(c2)OCO3)C1
",0.8217126082639999,0.8354589157424676
"COc1cc(CNC(=O)c2occc2Br)ccn1
",0.941966069768,0.9413577377380888
"Cc1cccc(COc2ccc(Br)cc2/C=C2\SC(=S)NC2=O)c1
",0.543590320984,0.5684679435556012
"O=C(N[C@@H]1CCO[C@@H]1c1ccc(Cl)c(F)c1)[C@H]1Cc2ccccc2O1
",0.891943395671,0.9107453445812737
"Cc1ccc([C@]2([NH3+])CC[C@@H]2C)cc1
",0.6805977477940001,0.6762159543111685
"O=C(CNC(=O)c1ccco1)OCC(=O)c1ccc2ccccc2c1
",0.5504286903419999,0.5518372976525289
"O=C(c1cc2c(F)cccc2[nH]1)N(C[C@@H]1CCCO1)c1ccncc1
",0.7726368656679999,0.7910055664763536
"Cc1cc(C)c(NC(=O)c2cc3ccccc3n2C)c(C)c1
",0.7165716259550001,0.7480247014758362
"CSc1ccccc1NC(=O)N[C@@H](CO)c1ccc(Cl)cc1
",0.7010408647849999,0.7251957582027323
"Cc1cc(Br)ccc1CNC(=O)C1CC=CC1
",0.835505039313,0.8511385195888482
"COc1ccc(CN/C(C)=C2/C(=O)N(c3ccc(OC)cc3)N=C2C)cc1
",0.7785028958429999,0.796205395434684
"O=C(COC(=O)C1(c2ccccc2F)CCCC1)N1CCOCC1
",0.7940855395540001,0.7903637262782701
"CC1(C)C(=O)NCC[NH+]1Cc1ccc(OCC(F)F)cc1
",0.8525491944,0.8371006477398041
"Cc1ccc([N+](=O)[O-])cc1C(=O)Nc1ccc(C(=O)NC(C)C)cc1
",0.632242372499,0.643314069567201
"C[C@@H]([C@@H](O)c1ccc2ncnn2c1)[N+](=O)[O-]
",0.612613347161,0.5998692883794942
"C[C@H](Oc1ccc(Cl)c(Cl)c1)C(=O)NC[C@H]1CCC[C@@H]1O
",0.861574164868,0.8713204870211754
"COC[C@H]1CCC[NH+](Cc2cc(C)n(Cc3ccco3)c2C)C1
",0.888182028116,0.8854802617981642
"Cc1ccc([C@H](C)NC(=O)CN(C)C(=O)OC(C)(C)C)cc1F
",0.911884826115,0.9252107360399573
"CC(=O)NCCC(=O)N1CCC[C@@H](C)C1
",0.76342643389,0.7509513586966321
"COc1ccc(N2CCn3c2nn(CC(N)=O)c(=O)c3=O)cc1
",0.763627782533,0.7276380940618169
"ClC(Cl)(Cl)c1nonc1C(Cl)(Cl)Cl
",0.666235995203,0.6856849455458804
"CCc1sc(C(=O)N2CCN([C@@H](C(N)=O)c3ccccc3)CC2)cc1C
",0.8760293190039999,0.8784824159945958
"C[NH+](C)Cc1cc(NC(=O)CCCC(=O)N2CCCCCC2)[nH]n1
",0.693651043405,0.6805559657103667
"C[C@@H](Nc1ccc(COC(C)(C)C)cc1)c1ccc(C#N)cc1
",0.806257774197,0.8406510153963718
"NC(=O)c1ccc(NC(=O)c2cccn(Cc3ccc(F)cc3)c2=O)cc1
",0.7271756951330001,0.7268186412358261
"Cc1cc(C(=O)N2CC[C@H](C)C[C@H]2C)c2c(C)nn(C)c2n1
",0.807639229122,0.8134731186070859
"Cc1c(C(=O)N2CCCC2)oc2c1-c1nn(CC(=O)N3C[C@@H](C)C[C@@H](C)C3)cc1CC2
",0.745065442292,0.7580534777439472
"Cc1cc(C)cc(NC(=O)CC(C)C)c1
",0.791924213945,0.8056766141730386
"COc1cc(OC)cc([C@H]2CC[NH+](CCC(F)(F)F)C2)c1
",0.903688569247,0.8993482246600826
"CCn1ccnc(N2CCCC[C@@H](N3CC[NH+](C)CC3)C2)c1=O
",0.84490191485,0.8119708475959817
"C[C@@H]1CCC[C@](O)(c2ccc(Cl)s2)CC1
",0.705974881999,0.7348657230473481
"CCOC(=O)C[C@H](C)CNC(=O)C(=O)N1CCc2ccc(C)cc21
",0.66200702499,0.6561671116064507
"COc1ccccc1C[NH+]1CCC[C@H](N2CCCC2=O)C1
",0.905961479893,0.8920965427513176
"CCNc1ccc2c(OC)ccc(F)c2n1
",0.857525067712,0.8631878365471092
"Oc1ccc(C2[NH+](Cc3ccccc3)CC[NH+]2Cc2ccccc2)c(O)c1
",0.559110807826,0.5527411194648145
"Fc1ccc([C@@H]2C[C@@H](c3ccc(Br)cc3)Nc3ncnn32)cc1Br
",0.566024471588,0.5896724975095312
"COc1ccc(O)c(CNC2CC[NH+](Cc3ccccc3Cl)CC2)c1
",0.740325880626,0.7400076852416583
"Cc1ccc(NCc2cccc(C(=O)NCc3ccco3)c2)c(F)c1
",0.676882020174,0.7056270103533896
"Cc1c(C(=O)N(C)[C@@H]2CCN(c3ccccc3Cl)C2=O)cnn1C
",0.858036543576,0.8561743477819315
"Cc1nc(C(C)(C)C)[nH]c(=O)c1C(=O)Nc1cccc(Cl)c1C
",0.859556264621,0.8814688773637321
"CCOC(=O)[C@H]1CCCN(C(=O)c2cn(CCc3ccccc3)nn2)C1
",0.743632092934,0.7393689721419919
"C[C@@H]1[C@H](C(=O)[O-])CCN1S(=O)(=O)c1ccc(F)c(Cl)c1
",0.8331235036679999,0.8180725622535593
"CC1CCC(OC(=O)C2=NC3=C(C(=O)C[C@@H](c4ccccc4)C3)[C@H]2C)CC1
",0.703204520522,0.7357134217425991
"CN(Cc1ccno1)Cc1c(C(=O)N2CC[NH+](C3CCCCC3)CC2)nc2ccccn12
",0.640208900691,0.6347655622332447
"Cc1cc(F)c([C@@H]([NH3+])[C@H]2Cc3ccccc3O2)cc1F
",0.897045085147,0.8989222789894961
"COc1ccc(OCC(=O)N/N=C2\CCCc3ccccc32)cc1
",0.8527236096259999,0.8603724012661875
"CC(C)[NH+]1CCC(N2CC[NH+](Cc3c(F)ccc(F)c3F)C[C@@H]2CCO)CC1
",0.604013742228,0.5872547750851325
"CC[NH2+][C@@H](C)c1cc(F)c(C)cc1N1C[C@H](C)S[C@H](C)C1
",0.909867418239,0.9216449465481172
"CC(C)c1nsc(NC[C@H](C2CC2)[NH+](C)C)n1
",0.8079386748540001,0.7966597661823619
"Cc1ccc(-c2nc(C[NH+]3CCCC[C@H]3c3cccnc3)c(C)o2)s1
",0.754297197054,0.776359514145188
"COc1cccc(C2=C[C@H](C(=O)N3CCCCC3)N=N2)c1
",0.8503248850949999,0.8571069843444786
"O=C(Nc1ccc2[nH]c(=O)[nH]c2c1)c1cc(S(=O)(=O)NC2CC2)ccc1Br
",0.476109100912,0.47539345341934697
"c1ccc2c(c1)CC[C@H]([C@H]1CCCc3cccnc31)N2
",0.815534371594,0.8438772964298517
"Cc1ccc(NC(=S)NC(C)C)cc1C
",0.7444710957940001,0.7522332522236894
"C[C@@H](Nc1ccc2c(c1)CCC2)C(=O)N1CCCC1
",0.901092756263,0.903538163605828
"CCOc1ccc(Nc2ccc(C#N)c([N+](=O)[O-])c2)cc1
",0.651562781426,0.6685140200892248
"CC(C)OC(=O)CCNC(=O)c1cnn(-c2ccc(F)cc2)n1
",0.822812388656,0.8147928375616622
"CCCCOc1ccccc1NC(=O)c1scnc1C1CC1
",0.734537328733,0.7676868945091433
"O=C1N=C(N2CCCCC2)S/C1=C1/C(=O)Nc2ccccc21
",0.747021214321,0.7474926148455453
"Cc1c([C@H](C)NC(=O)c2[nH]c3ccccc3c2Cl)cnn1C
",0.763445661593,0.7780174961825036
"CSc1cccc2sc(N3CCN(C(=O)c4ccn(C(C)C)n4)CC3)nc12
",0.605024749428,0.6232726042575196
"Cc1ccc(C)c2nc3sc(C(=O)Nc4ccc5c(c4)OCO5)c(N)c3cc12
",0.497208168204,0.5202395346975651
"COC(=O)CCN(Cc1cnc2ncccn12)C1CCOCC1
",0.755977216399,0.7473209888713339
"O=C(c1c[nH]c2ccc(F)cc12)N(CC1CC1)CC(F)(F)F
",0.833617378046,0.8579179009969158
"O=C(Cc1ccc(Cl)cc1)/N=C1/S[C@@H]2CS(=O)(=O)C[C@H]2N1c1cc(Cl)ccc1Cl
",0.6076754783789999,0.6353376064837416
"Cc1cccc(C)c1NC(=O)C[NH+]1CCC(OCc2ccc(F)cc2)CC1
",0.817002145671,0.8198663387815823
"C[C@H]1CCC[C@@H](C)N1C(=O)[C@@H]1COCCO1
",0.683511548261,0.6752000116263485
"CC(C)[C@@H](C)CC(=O)NNC(=S)NC1CCCCC1
",0.547991609652,0.5485965998631704
"Cc1cccc(NC(=O)CN2C(=O)/C(=C3\SC(=S)N(Cc4ccco4)C3=O)c3ccccc32)c1
",0.406267458453,0.42403314198012193
"CC(=O)N[C@@H]1C(=O)C[C@@H]2[C@H]3CCC4=CC(=O)CC[C@@]4(C)[C@@H]3CC[C@]12C
",0.7831696964079999,0.7950720718672077
"CCCNC(=O)[C@H]1CS[C@H](c2ccccc2O)N1C(C)=O
",0.8964899320309999,0.890875980541991
"Cc1ccc(N2CC[C@H](C(=O)NC[C@@H](CC(C)C)N3CCOCC3)C2=O)cc1
",0.7309916831409999,0.7289720970285539
"COc1ccc(NC(=O)CCc2ccc3c(c2)OCCO3)cc1OC
",0.863250380594,0.8731799909744092
"Cc1ccc(C(F)(F)F)cc1/C=C/C(=O)[O-]
",0.7302420721770001,0.7249742273961105
"Cc1ccccc1C(=O)Nc1ccc(N2CC[NH+](Cc3ccccc3)CC2)cc1
",0.697074269757,0.7068247150238784
"c1cc(C[NH2+]Cc2ccco2)cc(OC2CCCC2)c1
",0.871295721356,0.8779191735814523
"O=C(c1cccs1)N(Cc1ccc(F)cc1)Cc1cc(-c2ccccc2)cn2nnnc12
",0.360487284131,0.3769574722304397
"COc1ccccc1CC(=O)N[C@@H]1CS(=O)(=O)C[C@H]1Cl
",0.846108840713,0.8321582277327975
"c1cc(-c2nc3c4cn[nH]c4ncn3n2)ccc1COc1ccc2c(c1)CCC2
",0.497444059747,0.5121351103563054
"CN(C(=O)c1ccc(Cl)cc1O)C1CCC(=O)CC1
",0.903566347245,0.9064900721104784
"CNC(=O)CNS(=O)(=O)c1cccc(C(F)(F)F)c1
",0.874555237367,0.8598437978012303
"Cc1ccc(S(=O)(=O)N2C[C@@H](CC(=O)[O-])c3ccccc32)c(C)c1
",0.8527270948360001,0.8462674304203871
"Cc1cc(N)nc(SCC(=O)NC[C@@H](c2ccccc2)C(C)C)n1
",0.589585065358,0.5959556872221687
"Cn1cc(C(N)=O)c(NC(=O)c2ccc3sccc3c2)n1
",0.778781870192,0.7747029629775485
"COc1cc2c(cc1O)[C@H](c1cnc(-c3cccc(C)c3)nc1)CC(=O)N2
",0.67771990514,0.695946236378184
"CC(=O)Nc1ccc(O[C@H](C)c2nc(C(C)(C)C)no2)cc1
",0.915271437389,0.9354697634912882
"O=C(c1c(-c2ccccc2)nc2sc3c(n12)CCCC3)C(F)(F)F
",0.600855370373,0.6287168952213817
"CC(C)CNC(=O)NC(=O)[C@@H](C)Nc1ccc(OC(C)C)cc1
",0.7173507408230001,0.7212897826117252
"C=C[C@](C)(O)CC[C@H]1C(C)=CC(=O)[C@H]2C(C)(C)CCC[C@@]21C
",0.731644833407,0.765572964138625
"CC[C@H](C)Sc1nncn1-c1ccccc1C
",0.758338669946,0.775090700561161
"COCC(=O)N1CCCc2ccc(NC(=O)c3cccc(Br)c3)cc21
",0.826629194795,0.8485538522648663
"C[C@H](Oc1cccc(Cl)c1)C(=O)Nc1ccc2ccccc2c1
",0.708710072307,0.7406149870917403
"Cc1cc(Br)ccc1SCC(=O)N1CCC(C(=O)c2ccc3c(c2)OCCO3)CC1
",0.428002896873,0.44779863828715083
"Nc1ccc2c(c1)CN(C(=O)c1ccc(Cl)cn1)CC2
",0.818882353103,0.8200262035976026
"C[C@H](CN(C)C(=O)c1ccc(F)c(F)c1F)C(=O)[O-]
",0.768315758044,0.753773256458793
"NC(=O)c1ccc(SCC(=O)Nc2ccc3c(c2)Cc2ccccc2-3)c([N+](=O)[O-])c1
",0.26864531534,0.2784441127834114
"CN(C(=O)CSCC(F)(F)F)c1cccc([N+](=O)[O-])c1
",0.615060796624,0.6195940899515914
"C=CCn1c(SCC(=O)Nc2cc(C)on2)nnc1[C@H]1COc2ccccc2O1
",0.460741122557,0.46560182023818586
"CC(=O)N[C@@H](CC(=O)Nc1ccnn1Cc1ccc(C)o1)c1ccccc1
",0.665004254525,0.6725407669279286
"CNC(=O)Cc1nc(C[NH+](C)C2CCC(c3ccccc3)CC2)cs1
",0.834035486582,0.8313535700532151
"COCCOc1c(Cl)cccc1NC(=O)Cc1c[nH]c2ccccc12
",0.604176877657,0.6266925496276871
"COCCN1[C@@H](C)CN(C(=O)C[NH+](C)C2CC2)C[C@H]1C
",0.7276991345370001,0.6960035174653509
"CSc1nncn1/N=C\c1cc(Cl)ccc1F
",0.633576406128,0.6361225152085173
"CC(C)(C)OC(=O)N1CC[C@H]2CC(=O)[C@H]2C1
",0.635840762415,0.6315724907614719
"C[C@@H](CCO)SCc1ccccc1OC(F)F
",0.8032631473549999,0.8172962510677608
"C[C@@H]1C[C@@H]1C(=O)Nc1ccc(F)cc1C(=O)NC1CCC(O)CC1
",0.7909368603370001,0.7913006522367444
"COc1ccccc1CNC(=O)COc1ncnc2oc(C)c(C)c12
",0.739991585753,0.7413460596143838
"Fc1ccc(F)c(C[NH+]2CCC(n3cc(-c4cccnc4)nn3)CC2)c1F
",0.71471905096,0.7124599618439919
"O=C(C[NH+]1CCC(C(=O)c2ccc(Cl)cc2)CC1)NC[C@H]1COCCO1
",0.7132990039429999,0.6976159323983159
"CCC[NH+](C)C[C@H]1CCN(C(=O)Nc2cc(NC(C)=O)ccc2C)C1
",0.739325971664,0.733699400137209
"Cc1nc2ncnn2c(NCCOC2CCCCCC2)c1C
",0.673932516029,0.6794383046649012
"C[C@H]1CN(Cc2cnn(-c3ccccc3)n2)C[C@H](C)S1
",0.8668894986139999,0.8691706176006923
"COc1cc(OC)cc([C@@H](N[C@@H](C)c2ccc(F)cn2)c2[nH+]ccn2C)c1
",0.688975217065,0.6937464888261978
"CC(C)CCc1noc(C[NH+](C)[C@H]2CCC[C@@H]2S(C)(=O)=O)n1
",0.808175276286,0.7936824784209581
"CCc1nc2n(n1)CCC[C@H]2NC(=O)c1ccc(-n2cc(C)cn2)cc1
",0.782326970526,0.7844684322892084
"C[C@@H](NC(=O)c1ccccc1CSc1nc2ccccc2[nH]1)C1CC1
",0.620433953779,0.6479124878681843
"O=C([C@H]1CCCN1S(=O)(=O)N1CCCCC1)N1CCSCC1
",0.7687816799539999,0.7560936036759277
"Cn1c(=O)c(=O)n(CC(=O)N2CCC3(CC2)OCCO3)c2cccnc21
",0.69472752238,0.6677701547858048
"COc1ccc(C(=O)N(CC2=CC=C[C@@H]3N=CC=C23)C2CC2)cc1
",0.824029325065,0.8360146465584748
"CCc1ccc(-c2nc(N)ccc2[N+](=O)[O-])cc1
",0.6591637860189999,0.6633516820195768
"c1csc([C@@H]2CN(Cc3cnc(C4CCC4)s3)CCO2)c1
",0.8188651464390001,0.8497373058973284
"O=S(=O)(/N=C(\[O-])c1ccsc1)N1CCCC1
",0.588966509617,0.5745532059234066
"Cc1nccn1CC(=O)N1CCCC[C@@H]1CCNC(=O)c1ccccc1
",0.866428850253,0.8660736124705047
"C[C@H](Sc1nnc(-c2ccc(Cl)cc2)n1C[C@H]1CCCO1)C(=O)Nc1ccc2c(c1)OCO2
",0.465546247023,0.4871064200100878
"COc1ccc(-n2nnc(-c3nc(-c4ccc5c(c4)OCO5)cs3)c2C)cc1OC
",0.460603313688,0.4786846997099339
"CN(c1ccccc1)S(=O)(=O)c1ccc2c(c1)C(C)(C)C(=O)N2
",0.935938984609,0.9408245175643563
"Cc1cc(S(=O)(=O)N2CCN(C(=O)[C@H]3C[C@H]3c3ccc(Cl)cc3)CC2)c(C)s1
",0.7120918209999999,0.7315322886618213
"O=C(Nc1ccc(Oc2ccc(Cl)nn2)cc1)[C@@H](O)c1ccccc1
",0.711944097083,0.7301817981791292
"CCCc1cc(=O)n2c(n1)SC[C@@H]2CC(=O)Nc1cccc(Cl)c1Cl
",0.7379727485690001,0.7680034677375929
"Cc1ccc(NC(=O)CSc2nnc([C@@H]3CCCN3C(=O)c3cccc(C)c3)n2C)cc1
",0.550365693894,0.5723128062195437
"Cc1noc(C)c1CCCNC(=O)N[C@H]1CC(=O)N(C2CC2)C1
",0.7820500924410001,0.7731826545335728
"CC(C)(C)[C@@H]1CCC(=O)[C@@H](CN2CCOCC2)C1
",0.7571015079699999,0.756348767550656
"COc1cc(/C=C2\SC([N-]c3cccc(C(=O)[O-])c3)=NC2=O)cc(OC)c1O
",0.76728460434,0.7675824438434539
"C=CCO[C@H](C)C(=O)Nc1ccc(F)cc1Br
",0.8377187539309999,0.8487438764689513
"O=C(CN1CCN(Cc2ccc(F)c(F)c2)CC1)c1cccs1
",0.7757919576700001,0.7843738810852652
"CC[NH+]1C[C@H](c2ccccc2)CC2(CCN(C(=O)c3ccon3)CC2)C1
",0.921901570746,0.9171038201534921
"C[C@H]1C[C@H]([NH+]2CC[C@H](S(=O)(=O)NC3CC3)C2)CC(C)(C)C1
",0.823084126126,0.8111325640292854
"CC[C@H](Sc1cc(C)c2cccc(C)c2n1)C(=O)Nc1nc2ccc(S(N)(=O)=O)cc2s1
",0.367413487736,0.3844216213132088
"COC(=O)[C@]1(NC2CC2)CC[C@H](Sc2ncc(C)cn2)C1
",0.666413636776,0.6636750002326028
"COc1ccccc1Nc1nn(CN(C)OC)c(=S)s1
",0.6486048205439999,0.6536984386307778
"Cc1cc(C)c(C)c(S(=O)(=O)/N=C(\[O-])c2cc(C3CC3)n(C(C)(C)C)n2)c1C
",0.57080876993,0.5800960203240312
"CC(C)(O)C#Cc1ccc(C[NH2+][C@H]2CCCN(c3nc4ccccc4s3)C2)s1
",0.637363679045,0.6472174752269
"COc1ccc(OC)c(S(=O)(=O)n2cc3c(=O)n(C)c(=O)n(C)c3n2)c1
",0.631142580754,0.6096294598941453
"C/[NH+]=C(/NCc1noc(C(C)(C)C)n1)N[C@@H](C)c1ccc(F)cc1F
",0.575694147766,0.5684936153594806
"Cc1nnsc1C(=O)Nc1nnc(-c2ccc(Br)cc2)o1
",0.7596288517280001,0.7661319611489329
"CCN(Cc1ccc(OC)c(OC)c1)C(=O)C[NH+]1CC[C@@H](C)[C@H](O)C1
",0.760425305523,0.7435729932639523
"O=C([O-])[C@H]1CCCCN1C(=O)CSCc1ccccc1
",0.824785695936,0.8137019344290415
"Cc1cccc([C@H](O)C[C@@H]2CCCCC[NH2+]2)c1
",0.828368323921,0.8235261578351671
"O=C(C1CCCCC1)N1CCN(Cn2cc(Br)cn2)CC1
",0.836883606101,0.8358003561359741
"Cc1ccccc1COc1ccc([C@@H]2C3=C(CCCC3=O)Nc3nnnn32)cc1
",0.718662233822,0.7368350734306973
"CCO[C@@H]1C[C@@H]([NH+](C)C[C@@H]2CCCN(S(C)(=O)=O)C2)C12CCCCC2
",0.772202539913,0.7635386546842572
"CCn1c(=O)c(=O)[nH]c2cc(C(=O)NN3C(=O)N[C@](C)(c4ccccc4)C3=O)ccc21
",0.430509876458,0.42371950454830337
"COc1cc(OC)cc([C@@H](NC(=O)N(C)C2CCCCC2)c2nccn2C)c1
",0.806423371553,0.8249970175503119
"O=C1[C@H]2[C@@H]3C=C[C@@H](C3)[C@H]2C(=O)N1CN(C(=O)C(F)(F)F)c1cccc(C(F)(F)F)c1
",0.410344189957,0.418296327234865
"CCNc1ncc(COc2cccc3ccccc23)s1
",0.726552722063,0.757884841950729
"Cc1noc(C)c1CCCNC(=O)c1c(C)nn(Cc2ccccc2)c1C
",0.634646901291,0.6495233803014855
"C[C@H]1CC([NH2+][C@@H](C)c2c[nH]c3cc(F)ccc23)C[C@H](C)O1
",0.889642806945,0.8968187050279578
"C/C(=C1/SC(=O)N(c2ccc(Cl)cc2)C1=O)c1ccc(Br)cc1
",0.58349308769,0.595175405594006
"Cc1ccc(NC(=O)C[C@H]2SC([N-]c3ccc(N(C)C)cc3)=NC2=O)c(C)c1
",0.779281935887,0.8139828376127721
"CO[C@H]1CCCC[C@H]1NC(=O)NC[C@H](c1cccc(F)c1)[NH+](C)C
",0.740120341095,0.7316122455717268
"Cc1nn(C)c(C)c1CN[C@H]1CCC[NH2+]C1
",0.77239094016,0.7486160841539581
"Cc1cc(=O)[nH]c(SCC(=O)N2C[C@]3(C)C[C@H]2CC(C)(C)C3)n1
",0.6791437494050001,0.6809814414748409
"COC1CC[NH+](Cn2nc(-c3ccc(C)cc3)n(C)c2=S)CC1
",0.8710426326540001,0.8632722448784057
"C[NH2+][C@]1(C(=O)[O-])CCC[C@@H](OCC2CCCCC2)C1
",0.794865506424,0.7755769025077972
"Cc1nnc(SCC(=O)c2cc(C)n(CC(F)(F)F)c2C)s1
",0.589916901533,0.6084248021309758
"CC(C)CN(CCC#N)C(=O)NC[C@@H]1CC[C@H](C(=O)[O-])O1
",0.726075222975,0.7039088804642315
"Cc1cc(CN2CCN3C(=O)NC[C@@H]3C2)cc(C)c1OC(F)F
",0.925736449546,0.9221444795947905
"CCNC(=O)c1cccc(NC(=O)NCCCSC)c1
",0.6770942110959999,0.6760693979339765
"Cn1c(-c2cccc3ccccc23)nn(CN2CCOCC2)c1=S
",0.678597899588,0.6866309814692145
"CCCCCN1C(=O)/C(=C/c2ccc(O)c(OCC)c2)SC1=S
",0.435781495788,0.4535521532750975
"N#CCCN(Cc1ccccc1)C(=S)NC(=O)c1cccc(Cl)c1
",0.802926830483,0.8274219039432466
