Log P,ran_1,ran_2,non_iso,kekule
5.0506,5.050600000000003,5.050600000000004,5.050600000000004,5.050600000000004
3.1137,3.1137000000000015,3.1137000000000015,3.1137000000000015,3.1137000000000015
4.96778,4.967780000000005,4.967780000000005,4.967780000000004,4.967780000000004
4.00022,4.000220000000003,4.000220000000003,4.000220000000003,4.000220000000003
3.60956,3.609560000000002,3.6095600000000028,3.6095600000000028,3.6095600000000028
2.6374,2.6374000000000004,2.6374000000000004,2.6374000000000013,2.6374000000000013
0.9978,0.9978000000000002,0.9977999999999996,0.9977999999999998,0.9977999999999998
2.3347,2.3347000000000007,2.3346999999999998,2.3346999999999998,2.3346999999999998
4.2813,4.2813000000000025,4.281300000000002,4.2813000000000025,4.281300000000002
0.8801,0.8801000000000001,0.8801000000000001,0.8801000000000001,0.8801000000000001
5.8075800000000015,5.807580000000005,5.807580000000006,5.807580000000005,5.807580000000005
3.41742,3.4174200000000017,3.4174200000000026,3.4174200000000017,3.4174200000000017
2.3794,2.3794000000000004,2.379400000000001,2.3794000000000004,2.3794000000000004
3.61572,3.615720000000003,3.6157200000000023,3.6157200000000023,3.6157200000000023
1.8118,1.8117999999999994,1.8117999999999999,1.8117999999999994,1.8117999999999994
0.613,0.6130000000000004,0.6129999999999995,0.6130000000000004,0.6130000000000004
4.22504,4.2250400000000035,4.2250400000000035,4.2250400000000035,4.2250400000000035
2.1622,2.1622000000000003,2.1621999999999995,2.1622000000000003,2.1622000000000003
3.39202,3.3920200000000014,3.3920200000000023,3.3920200000000023,3.3920200000000014
3.8036,3.803600000000003,3.803600000000003,3.803600000000002,3.803600000000002
2.2362,2.2361999999999993,2.2361999999999993,2.2362,2.2362
3.81104,3.811040000000002,3.811040000000003,3.811040000000003,3.811040000000002
1.419,1.4189999999999998,1.4189999999999994,1.4189999999999996,1.4189999999999996
-0.2124,-0.21239999999999987,-0.2124000000000001,-0.2124000000000003,-0.2124000000000003
3.09442,3.0944200000000013,3.0944200000000013,3.0944200000000013,3.0944200000000013
2.69566,2.695660000000001,2.695660000000001,2.695660000000001,2.695660000000001
1.4169,1.4169000000000007,1.4168999999999994,1.4169000000000007,1.4169000000000007
4.5958,4.595800000000004,4.595800000000003,4.595800000000004,4.595800000000003
3.26928,3.269280000000002,3.269280000000002,3.269280000000002,3.269280000000002
1.79382,1.7938199999999993,1.7938199999999995,1.7938199999999993,1.7938199999999993
3.36334,3.3633400000000018,3.3633400000000018,3.3633400000000018,3.3633400000000018
3.4512,3.451200000000002,3.451200000000002,3.451200000000002,3.451200000000002
3.7738,3.7738000000000014,3.773800000000003,3.7738000000000023,3.7738000000000023
3.55962,3.5596200000000016,3.5596200000000024,3.5596200000000024,3.5596200000000024
1.3099,1.3099000000000003,1.3098999999999994,1.3098999999999998,1.3098999999999998
2.9175,2.9175000000000013,2.9175000000000013,2.9175000000000013,2.9175000000000013
3.7472,3.747200000000003,3.747200000000003,3.747200000000003,3.747200000000003
0.6611199999999999,0.6611200000000002,0.661120000000001,0.661120000000001,0.661120000000001
1.8531,1.8530999999999995,1.8530999999999997,1.8530999999999997,1.8530999999999997
2.4523,2.4523,2.452300000000001,2.452300000000001,2.452300000000001
4.6566,4.656600000000004,4.656600000000004,4.656600000000003,4.656600000000003
1.6758,1.6758,1.6758,1.6758,1.6758
2.9994,2.9994000000000014,2.9994000000000014,2.9994000000000014,2.9994000000000014
2.1810400000000003,2.1810400000000003,2.1810400000000003,2.1810399999999994,2.1810399999999994
3.1738,3.173800000000001,3.173800000000002,3.1738000000000017,3.1738000000000017
4.0031,4.003100000000003,4.003100000000003,4.003100000000003,4.003100000000003
3.1901,3.190100000000001,3.190100000000001,3.1901,3.1901
4.31024,4.310240000000003,4.310240000000003,4.310240000000004,4.310240000000003
3.55504,3.5550400000000026,3.5550400000000026,3.5550400000000026,3.5550400000000026
0.9869,0.9868999999999997,0.9869000000000001,0.9868999999999997,0.9868999999999997
5.1694,5.169400000000004,5.169400000000005,5.169400000000004,5.169400000000004
4.2683,4.2683000000000035,4.268300000000003,4.2683000000000035,4.2683000000000035
3.3055,3.305500000000002,3.305500000000001,3.305500000000002,3.305500000000002
3.92,3.9200000000000026,3.9200000000000026,3.9200000000000026,3.9200000000000026
2.60002,2.6000200000000007,2.6000200000000007,2.6000200000000007,2.6000200000000007
2.2271,2.227099999999999,2.227099999999999,2.2271,2.2271
3.5051,3.5051000000000014,3.5051000000000014,3.5051000000000014,3.5051000000000014
3.8916,3.891600000000002,3.891600000000002,3.891600000000003,3.891600000000003
4.3967,4.396700000000002,4.396700000000002,4.396700000000002,4.396700000000003
3.3865,3.3865000000000025,3.3865000000000016,3.3865000000000016,3.3865000000000025
3.15912,3.1591200000000015,3.1591200000000015,3.1591200000000015,3.1591200000000015
-1.7138,-1.713799999999997,-1.713799999999996,-1.7137999999999969,-1.7137999999999969
2.6592,2.659200000000001,2.659200000000001,2.6592000000000002,2.6592000000000002
-1.4271,-1.4270999999999978,-1.4270999999999978,-1.4270999999999978,-1.4270999999999978
4.5236,4.523600000000004,4.523600000000004,4.523600000000004,4.523600000000004
-1.7608,-1.7608000000000001,-1.7608000000000004,-1.7608000000000004,-1.7608000000000004
2.1097200000000003,2.1097200000000007,2.1097200000000003,2.10972,2.10972
3.49336,3.4933600000000027,3.4933600000000027,3.493360000000002,3.493360000000002
2.6097,2.6097,2.6097,2.609700000000001,2.6097
2.9941,2.9941000000000013,2.9941000000000013,2.9941000000000013,2.9941000000000013
4.24262,4.242620000000003,4.242620000000004,4.242620000000003,4.242620000000003
4.94642,4.946420000000003,4.946420000000004,4.946420000000003,4.946420000000003
2.4116,2.4116,2.411600000000001,2.4116,2.4116
1.895,1.8949999999999996,1.8949999999999994,1.895,1.895
3.1302,3.130200000000002,3.130200000000002,3.130200000000002,3.130200000000002
-1.7369,-1.7368999999999974,-1.7368999999999974,-1.7368999999999974,-1.7368999999999974
0.8101,0.8100999999999998,0.8100999999999994,0.8100999999999998,0.8100999999999998
1.64362,1.6436200000000005,1.6436200000000014,1.6436200000000005,1.6436200000000005
-1.6108,-1.6107999999999958,-1.6107999999999958,-1.6107999999999958,-1.6107999999999958
0.25058,0.2505800000000018,0.2505800000000041,0.2505800000000018,0.2505800000000018
0.2511,0.2510999999999999,0.2511,0.2511,0.2511
5.0413,5.041300000000003,5.041300000000004,5.041300000000004,5.041300000000004
4.4257,4.425700000000003,4.425700000000003,4.4257000000000035,4.4257000000000035
4.4077,4.407700000000003,4.407700000000003,4.407700000000003,4.407700000000003
2.37584,2.375840000000001,2.37584,2.37584,2.37584
3.1684,3.168400000000001,3.168400000000002,3.168400000000002,3.168400000000002
3.6096,3.6096000000000013,3.609600000000002,3.609600000000002,3.609600000000002
0.97822,0.9782200000000002,0.9782199999999995,0.9782200000000002,0.9782200000000002
4.6779,4.677900000000004,4.677900000000004,4.677900000000004,4.677900000000004
-0.2316,-0.23159999999999958,-0.2315999999999998,-0.2315999999999988,-0.2315999999999988
2.00942,2.0094199999999995,2.0094200000000004,2.0094199999999995,2.0094199999999995
4.3596,4.359600000000004,4.359600000000004,4.359600000000004,4.359600000000004
2.6233,2.6233000000000013,2.6233000000000013,2.6233000000000004,2.6233000000000004
2.67138,2.671380000000001,2.671380000000001,2.671380000000001,2.671380000000001
-1.1141,-1.1140999999999965,-1.114099999999997,-1.114099999999997,-1.114099999999997
4.4769,4.476900000000003,4.476900000000003,4.476900000000003,4.476900000000003
2.57252,2.572520000000001,2.572520000000001,2.57252,2.57252
0.1271,0.12709999999999944,0.1270999999999997,0.12710000000000016,0.12710000000000016
1.93192,1.9319199999999994,1.9319199999999996,1.9319199999999992,1.9319199999999992
4.6263,4.626300000000004,4.626300000000004,4.626300000000004,4.626300000000004
4.6231,4.623100000000004,4.623100000000004,4.6231000000000035,4.6231000000000035
2.1995,2.1994999999999996,2.1994999999999996,2.1995,2.1994999999999996
4.7471,4.747100000000003,4.747100000000001,4.747100000000002,4.747100000000002
4.0652,4.065200000000003,4.065200000000003,4.065200000000003,4.065200000000003
3.54042,3.540420000000002,3.5404200000000032,3.540420000000002,3.540420000000002
1.6908,1.6908,1.6908,1.6908,1.6908
0.1005,0.10050000000000003,0.10049999999999959,0.10049999999999987,0.10049999999999987
3.17722,3.177220000000001,3.177220000000001,3.177220000000001,3.177220000000001
2.4354,2.4354000000000005,2.4354000000000005,2.4354000000000005,2.4354000000000005
0.2615,0.2614999999999996,0.26149999999999984,0.26150000000000007,0.26150000000000007
3.0432,3.0432000000000015,3.0432000000000015,3.0432000000000015,3.0432000000000015
1.64112,1.6411199999999997,1.6411199999999997,1.6411199999999997,1.6411199999999997
3.721,3.721000000000002,3.721000000000002,3.721000000000002,3.721000000000002
3.83082,3.830820000000003,3.830820000000003,3.8308200000000037,3.8308200000000037
4.16022,4.1602200000000025,4.1602200000000025,4.160220000000003,4.160220000000003
2.4946,2.4946,2.4946,2.4946,2.4946
2.99092,2.990920000000002,2.990920000000001,2.990920000000001,2.990920000000001
2.5509,2.5509000000000004,2.5509000000000004,2.5509000000000013,2.5509000000000013
3.2388,3.2388000000000012,3.238800000000002,3.2388000000000012,3.2388000000000012
3.5179,3.517900000000002,3.517900000000002,3.517900000000002,3.517900000000002
2.7948,2.7948000000000013,2.7948000000000013,2.7948000000000013,2.7948000000000013
3.0074,3.0074000000000005,3.0074000000000005,3.0074000000000014,3.0074000000000014
3.26402,3.264020000000002,3.264020000000002,3.2640200000000013,3.264020000000002
0.6644800000000001,0.6644800000000004,0.6644800000000004,0.6644799999999995,0.6644799999999995
1.3664,1.3663999999999996,1.3663999999999996,1.3663999999999996,1.3663999999999996
4.0216,4.021600000000004,4.021600000000003,4.021600000000003,4.021600000000003
3.25054,3.2505400000000018,3.2505400000000018,3.2505400000000018,3.2505400000000018
3.3846199999999995,3.3846200000000017,3.3846200000000026,3.384620000000001,3.3846200000000017
1.4206,1.4205999999999996,1.4205999999999996,1.4205999999999996,1.4205999999999996
4.172,4.172000000000002,4.172000000000002,4.172000000000003,4.172000000000003
3.9674,3.967400000000003,3.967400000000003,3.967400000000003,3.967400000000003
2.376,2.3760000000000003,2.3760000000000003,2.3760000000000003,2.3760000000000003
3.00792,3.0079200000000013,3.007920000000002,3.007920000000002,3.007920000000002
3.6978,3.6978000000000018,3.6978000000000018,3.6978000000000018,3.6978000000000018
1.15062,1.1506200000000002,1.15062,1.1506200000000002,1.1506200000000002
3.5764,3.5764000000000022,3.5764000000000014,3.5764000000000014,3.5764000000000014
3.7344,3.7344000000000026,3.7344000000000026,3.7344000000000026,3.7344000000000026
2.1790000000000003,2.1790000000000007,2.1790000000000003,2.1790000000000003,2.1790000000000003
2.5431,2.543100000000001,2.5431,2.5431,2.5431
3.1253,3.125300000000002,3.125300000000002,3.125300000000002,3.125300000000002
4.25724,4.257240000000003,4.257240000000004,4.257240000000003,4.257240000000003
2.7306,2.730600000000001,2.730600000000001,2.7306,2.7306
2.447,2.447,2.447,2.447,2.447
3.36,3.360000000000002,3.360000000000002,3.360000000000003,3.360000000000003
3.9602,3.960200000000002,3.960200000000003,3.960200000000003,3.960200000000003
2.04192,2.04192,2.04192,2.04192,2.04192
3.5823,3.5823000000000027,3.5823000000000027,3.5823000000000027,3.5823000000000027
2.9976,2.997600000000002,2.997600000000002,2.997600000000001,2.997600000000001
3.1017,3.101700000000002,3.101700000000001,3.101700000000001,3.101700000000001
0.12132,0.12132000000000165,0.12132000000000165,0.12132000000000098,0.12132000000000098
2.681,2.681000000000001,2.681000000000001,2.681000000000001,2.681000000000001
3.3035,3.3035000000000014,3.3035000000000014,3.3035000000000014,3.3035000000000014
3.6393,3.639300000000002,3.639300000000002,3.639300000000002,3.639300000000002
4.0377800000000015,4.037780000000004,4.037780000000003,4.037780000000003,4.037780000000003
4.3371,4.337100000000003,4.337100000000003,4.337100000000003,4.337100000000003
0.85362,0.8536200000000003,0.8536200000000003,0.8536200000000012,0.8536200000000012
4.1396,4.139600000000002,4.139600000000003,4.139600000000002,4.139600000000002
2.2262,2.2261999999999995,2.2261999999999995,2.2261999999999995,2.2262000000000004
3.7357,3.7357000000000022,3.7357000000000014,3.7357000000000014,3.7357000000000014
4.4765,4.476500000000004,4.476500000000003,4.476500000000003,4.476500000000003
1.8881,1.8881000000000001,1.8881000000000001,1.8881000000000001,1.8881000000000001
2.4136,2.4136000000000006,2.4136000000000006,2.4136000000000006,2.4136000000000006
4.43314,4.433140000000003,4.433140000000004,4.433140000000003,4.433140000000003
3.89444,3.894440000000003,3.894440000000003,3.894440000000002,3.894440000000002
3.5508,3.5508000000000015,3.5508000000000015,3.5508000000000015,3.5508000000000015
0.8916200000000001,0.8916199999999999,0.8916199999999994,0.8916199999999992,0.8916199999999992
-0.3379,-0.3379000000000003,-0.3378999999999994,-0.3378999999999994,-0.3378999999999994
4.7794,4.7794000000000025,4.7794000000000025,4.7794000000000025,4.7794000000000025
3.16782,3.1678200000000016,3.1678200000000007,3.1678200000000016,3.1678200000000016
2.5719,2.571900000000001,2.5719000000000003,2.5719000000000003,2.5719000000000003
3.8373,3.8373000000000026,3.8373000000000026,3.8373000000000026,3.8373000000000026
2.4796,2.4796000000000005,2.4796000000000005,2.4796000000000005,2.4796000000000005
4.06852,4.068520000000002,4.068520000000002,4.068520000000002,4.068520000000002
4.00332,4.003320000000003,4.003320000000002,4.003320000000002,4.003320000000002
2.8198,2.8198000000000016,2.8198000000000008,2.8198000000000008,2.8198000000000008
4.7164,4.716400000000004,4.716400000000003,4.716400000000004,4.716400000000004
2.9071,2.9071000000000007,2.9071000000000007,2.9071000000000007,2.9071000000000007
1.79312,1.79312,1.7931199999999998,1.7931200000000003,1.7931200000000003
1.76522,1.7652199999999998,1.7652199999999998,1.7652199999999998,1.7652199999999998
2.5773,2.5773,2.577300000000001,2.577300000000001,2.577300000000001
3.74382,3.743820000000002,3.743820000000002,3.743820000000003,3.743820000000003
2.0488,2.0488000000000004,2.0488,2.0488,2.0488
3.1896,3.189600000000002,3.189600000000002,3.189600000000002,3.189600000000002
3.4391,3.4391000000000025,3.4391000000000025,3.4391000000000025,3.4391000000000025
3.2035,3.203500000000002,3.203500000000002,3.203500000000002,3.203500000000002
1.84522,1.8452199999999992,1.8452199999999996,1.8452199999999994,1.8452199999999994
4.318219999999998,4.318220000000003,4.318220000000003,4.318220000000003,4.318220000000003
4.4930400000000015,4.493040000000003,4.493040000000003,4.493040000000003,4.493040000000003
1.2064,1.2063999999999993,1.2063999999999997,1.2063999999999993,1.2063999999999993
3.0271,3.027100000000001,3.027100000000001,3.0271000000000017,3.0271000000000017
3.4029,3.4029000000000025,3.4029000000000016,3.4029000000000025,3.4029000000000016
2.5848,2.5848000000000004,2.5848000000000004,2.5847999999999995,2.5847999999999995
1.78916,1.7891599999999996,1.7891599999999999,1.7891599999999994,1.7891599999999999
1.8073,1.8072999999999997,1.8072999999999992,1.807299999999999,1.807299999999999
2.4344,2.4344,2.434400000000001,2.434400000000001,2.434400000000001
3.76034,3.760340000000003,3.760340000000003,3.760340000000002,3.760340000000002
0.6926399999999999,0.6926400000000013,0.6926400000000004,0.6926400000000004,0.6926400000000004
3.6235,3.6235000000000026,3.6235000000000026,3.6235000000000026,3.6235000000000026
2.43424,2.43424,2.43424,2.434240000000001,2.434240000000001
0.0959,0.0959000000000012,0.09590000000000037,0.09590000000000032,0.09590000000000032
3.9523,3.952300000000003,3.952300000000003,3.952300000000003,3.952300000000003
3.3861,3.3861000000000026,3.3861000000000017,3.3861000000000017,3.3861000000000017
1.4495,1.4494999999999998,1.4494999999999998,1.4494999999999996,1.4494999999999996
1.0654,1.0653999999999997,1.0653999999999997,1.0653999999999997,1.0653999999999997
1.5824,1.5824,1.5824,1.5823999999999998,1.5823999999999998
1.59362,1.5936200000000003,1.59362,1.5936199999999996,1.5936199999999998
1.3297,1.3296999999999999,1.3296999999999999,1.3296999999999994,1.3296999999999994
3.7178,3.7178000000000018,3.717800000000002,3.717800000000002,3.717800000000002
3.84302,3.843020000000002,3.8430200000000028,3.843020000000002,3.843020000000002
2.14712,2.14712,2.14712,2.14712,2.14712
0.0637,0.06369999999999965,0.06369999999999987,0.06369999999999987,0.06369999999999987
3.8201,3.8201000000000027,3.8201000000000027,3.8201000000000027,3.8201000000000027
4.4546,4.454600000000002,4.454600000000002,4.454600000000002,4.454600000000002
1.9271,1.9271,1.9271,1.9271000000000003,1.9271000000000003
3.32696,3.3269600000000024,3.3269600000000024,3.3269600000000015,3.3269600000000015
1.4629,1.4628999999999992,1.4628999999999996,1.4628999999999996,1.4628999999999996
1.9588,1.9587999999999999,1.9587999999999994,1.9588,1.9587999999999999
1.57,1.5699999999999996,1.5699999999999994,1.569999999999999,1.569999999999999
0.3465,0.34650000000000025,0.34650000000000114,0.34650000000000025,0.34650000000000114
3.34824,3.3482400000000014,3.3482400000000023,3.3482400000000023,3.3482400000000023
-2.2344,-2.2343999999999964,-2.2343999999999973,-2.2343999999999973,-2.2343999999999973
1.4172,1.4172000000000002,1.4172,1.4172000000000002,1.4172000000000002
1.5536,1.5535999999999992,1.5535999999999992,1.5535999999999994,1.5535999999999994
1.9787,1.9787,1.9787000000000001,1.9787,1.9787
2.1199,2.1199,2.1198999999999995,2.1199000000000003,2.1199000000000003
2.5296,2.5296000000000003,2.529600000000001,2.529600000000001,2.529600000000001
2.9006,2.9006000000000007,2.9006000000000007,2.9006000000000007,2.9006000000000007
1.75092,1.7509199999999998,1.7509199999999998,1.7509199999999996,1.7509199999999996
3.2631,3.2631000000000023,3.2631000000000023,3.2631000000000014,3.2631000000000023
2.3757,2.3757,2.3757,2.3757,2.3757
4.82532,4.825320000000003,4.825320000000003,4.825320000000003,4.825320000000003
3.429,3.429000000000002,3.429000000000002,3.429000000000002,3.429000000000002
1.86212,1.8621199999999998,1.8621199999999998,1.8621199999999998,1.8621199999999998
2.5887,2.588700000000001,2.5887000000000002,2.588700000000001,2.588700000000001
3.5278,3.527800000000001,3.5278000000000027,3.527800000000002,3.527800000000002
4.35586,4.355860000000003,4.355860000000003,4.355860000000003,4.355860000000003
3.917,3.917000000000003,3.9170000000000025,3.9170000000000025,3.9170000000000025
3.33992,3.339920000000001,3.339920000000002,3.339920000000001,3.339920000000001
3.4901,3.4901000000000026,3.4901000000000018,3.4901000000000026,3.4901000000000026
2.0395,2.0395,2.0394999999999994,2.0395000000000003,2.0395000000000003
0.6238,0.6237999999999997,0.6237999999999997,0.6238000000000006,0.6238000000000006
3.2937199999999995,3.293720000000002,3.2937200000000013,3.2937200000000013,3.2937200000000013
0.4279,0.4278999999999999,0.4278999999999999,0.4278999999999998,0.4279
3.0379,3.037900000000001,3.0379000000000014,3.037900000000002,3.037900000000002
2.1875400000000003,2.1875400000000003,2.1875400000000003,2.1875400000000003,2.1875399999999994
3.17822,3.1782200000000014,3.1782200000000014,3.1782200000000014,3.1782200000000014
0.7711,0.7710999999999999,0.7710999999999995,0.7710999999999995,0.7710999999999995
-0.9494,-0.9493999999999985,-0.9493999999999994,-0.9493999999999994,-0.9493999999999994
3.723,3.723,3.722999999999999,3.723,3.723
2.60332,2.603320000000001,2.60332,2.603320000000001,2.603320000000001
0.5656,0.5656000000000005,0.565600000000001,0.5656000000000003,0.5656000000000001
5.04648,5.046480000000004,5.046480000000004,5.046480000000004,5.046480000000004
2.3869,2.3869000000000007,2.3869,2.3869000000000007,2.3869000000000007
2.84574,2.845740000000001,2.845740000000001,2.845740000000001,2.845740000000001
3.29062,3.2906200000000014,3.2906200000000023,3.2906200000000023,3.2906200000000023
3.28804,3.2880400000000023,3.2880400000000014,3.2880400000000023,3.2880400000000023
2.0284,2.0284000000000004,2.0284000000000004,2.0284,2.0284
-0.5476,-0.5475999999999965,-0.5475999999999956,-0.5475999999999963,-0.5475999999999963
4.1893,4.189300000000004,4.189300000000003,4.189300000000003,4.189300000000003
1.58962,1.5896199999999994,1.5896199999999994,1.58962,1.58962
0.8649,0.8648999999999991,0.8648999999999991,0.8649,0.8649
2.8143,2.8143000000000002,2.8143000000000002,2.814300000000001,2.814300000000001
1.2802,1.2801999999999991,1.280200000000002,1.2802,1.2802
5.0885,5.0885000000000025,5.0885000000000025,5.0885000000000025,5.0885000000000025
2.3913,2.3913,2.391300000000001,2.3913,2.3913
4.26922,4.2692200000000025,4.2692200000000025,4.2692200000000025,4.2692200000000025
2.25942,2.2594200000000004,2.2594199999999995,2.2594200000000004,2.2594200000000004
3.5899400000000004,3.589940000000002,3.589940000000002,3.5899400000000012,3.589940000000002
1.9361,1.9361,1.9360999999999997,1.9360999999999997,1.9360999999999997
0.6281,0.6281000000000003,0.6280999999999999,0.6281000000000004,0.6281000000000004
4.5998,4.5998000000000046,4.5998000000000046,4.5998000000000046,4.5998000000000046
1.6277,1.6277000000000008,1.6277000000000017,1.6277000000000008,1.6277000000000008
2.55992,2.559920000000001,2.559920000000001,2.559920000000001,2.559920000000001
2.9308,2.9308000000000014,2.9308000000000014,2.9308000000000014,2.9308000000000014
0.0111,0.011100000000003718,0.011100000000003718,0.011100000000003718,0.011100000000003718
3.10862,3.10862,3.108620000000002,3.108620000000002,3.108620000000002
0.9965,0.9964999999999995,0.9964999999999995,0.9964999999999999,0.9964999999999999
3.72504,3.7250400000000026,3.7250400000000026,3.7250400000000026,3.7250400000000026
2.883,2.883000000000002,2.883000000000001,2.883000000000001,2.883000000000001
2.3117,2.3117,2.3117,2.3117,2.3117
3.9284,3.9284000000000026,3.9284000000000026,3.9284000000000026,3.9284000000000026
2.99824,2.998240000000002,2.998240000000001,2.998240000000002,2.998240000000002
2.5981,2.5981000000000005,2.5981000000000005,2.5981000000000005,2.5981000000000005
3.60878,3.608780000000003,3.608780000000002,3.608780000000002,3.608780000000002
1.4779,1.4779,1.4778999999999993,1.4778999999999995,1.4779
4.4517,4.451700000000003,4.451700000000003,4.451700000000003,4.451700000000003
2.4651,2.4651000000000005,2.4651000000000005,2.4651000000000005,2.4651000000000005
3.35422,3.3542200000000006,3.3542200000000006,3.3542200000000015,3.3542200000000006
3.758,3.7580000000000027,3.7580000000000027,3.758000000000002,3.7580000000000027
4.62954,4.629540000000002,4.629540000000002,4.629540000000001,4.629540000000002
1.2734,1.2733999999999996,1.2733999999999992,1.2733999999999992,1.2733999999999992
3.7215,3.7215000000000025,3.7215000000000025,3.7215000000000025,3.7215000000000025
4.4909,4.490900000000003,4.4909000000000034,4.4909000000000034,4.4909000000000034
2.64514,2.6451400000000005,2.6451400000000005,2.6451400000000005,2.6451400000000005
1.1913,1.1912999999999998,1.1912999999999998,1.1913,1.1913
2.4966,2.496600000000001,2.4966,2.4966,2.4966
4.34492,4.344920000000003,4.344920000000003,4.344920000000004,4.344920000000004
3.202,3.2020000000000017,3.2020000000000017,3.2020000000000017,3.2020000000000017
1.8809,1.8808999999999998,1.8809000000000002,1.8808999999999996,1.8808999999999996
2.21102,2.2110200000000004,2.2110199999999995,2.2110199999999995,2.2110199999999995
3.0463,3.0463000000000013,3.0463000000000013,3.0463000000000013,3.0463000000000013
1.77692,1.77692,1.77692,1.7769199999999996,1.7769199999999996
3.15242,3.152420000000001,3.152420000000001,3.152420000000002,3.152420000000002
2.8646,2.864600000000001,2.864600000000001,2.864600000000001,2.864600000000001
4.8345,4.834500000000004,4.834500000000004,4.834500000000005,4.834500000000005
0.7583,0.7582999999999995,0.7583,0.7583,0.7583
3.7353,3.7353000000000023,3.7353000000000023,3.7353000000000023,3.7353000000000023
2.6293,2.6293000000000006,2.6293000000000006,2.6293000000000006,2.6293000000000006
0.7297,0.7296999999999998,0.7296999999999993,0.7297000000000001,0.7297000000000001
1.73594,1.7359399999999996,1.7359399999999992,1.7359399999999996,1.7359399999999996
3.01532,3.015320000000001,3.015320000000001,3.0153200000000018,3.0153200000000018
1.986,1.986,1.9859999999999995,1.986,1.986
3.64032,3.6403200000000018,3.6403200000000018,3.6403200000000018,3.6403200000000018
3.4655,3.4655000000000022,3.4655000000000022,3.4655000000000022,3.4655000000000022
4.6866,4.686600000000003,4.686600000000002,4.686600000000002,4.686600000000002
2.756,2.756000000000001,2.756000000000001,2.756000000000001,2.756000000000001
4.6814,4.6814000000000044,4.6814000000000044,4.6814000000000044,4.6814000000000044
3.46632,3.4663200000000014,3.4663200000000023,3.4663200000000023,3.4663200000000023
3.627,3.6270000000000016,3.6270000000000024,3.6270000000000024,3.6270000000000024
4.8992,4.899200000000002,4.899200000000002,4.899200000000003,4.899200000000003
4.742319999999999,4.742320000000005,4.742320000000005,4.742320000000004,4.742320000000004
2.5157,2.5157000000000007,2.5157,2.5157000000000007,2.5157000000000007
0.5619,0.5619000000000004,0.5619000000000002,0.5619000000000001,0.5619000000000001
3.9957,3.995700000000003,3.995700000000002,3.995700000000003,3.995700000000003
2.8531,2.8531000000000013,2.8531000000000013,2.8531000000000013,2.8531000000000013
3.00382,3.003820000000001,3.003820000000002,3.003820000000001,3.003820000000001
3.03882,3.038820000000001,3.038820000000001,3.038820000000001,3.038820000000001
2.1727,2.1727,2.1727,2.1727,2.1727
4.0277,4.027700000000002,4.027700000000003,4.027700000000003,4.027700000000003
-0.7689,-0.7688999999999957,-0.7688999999999957,-0.7688999999999957,-0.7688999999999957
2.6747,2.6747000000000014,2.6747000000000005,2.6747000000000005,2.6747000000000005
1.8324,1.8323999999999998,1.8324000000000003,1.8324,1.8324
