smiles,logP,RDKit logP
"Cc1cc(C)cc(OCC(C)(C)C[NH2+]C2CC2)c1
",2.43424,2.434240000000001
"CCOC(=O)[C@H](F)[C@@]1(O)CCC[NH+](C(C)C)CC1
",0.0959,0.09590000000000032
"CCn1cc(/C=C/C(=O)c2ccc3ccccc3c2)cn1
",3.9523,3.952300000000003
"CCC(CC)C(=O)Nc1cnn(-c2ccccc2F)c1
",3.3861,3.3861000000000017
"O=C1O[C@H](C(=O)Nc2ccnc3ccnn23)Cc2ccccc21
",1.4495,1.4494999999999996
"COCCn1nnnc1[C@@H](C(C)C)N1CCSCC1
",1.0654,1.0653999999999997
"O=C(NCCNS(=O)(=O)c1cccc(Cl)c1F)c1cccnc1
",1.5824,1.5823999999999998
"Cc1ccc(CNC(=O)NCc2nnc3n2CCC3)s1
",1.59362,1.5936199999999996
"C/C=C/C[C@]1(C(=O)[O-])CCN(C(=O)OC(C)(C)C)C1
",1.3297,1.3296999999999994
"O=C(N[C@@H](CO)c1ccco1)c1cc(Cl)ccc1OC1CCCC1
",3.7178,3.717800000000002
"Cc1cc(N(C)C)ccc1NC(=O)c1c[nH]c2nccc(Cl)c12
",3.84302,3.843020000000002
"CCOC(=O)c1cccc(NC(=O)c2cn[nH]c2C)c1
",2.14712,2.14712
"CCC(CC)[S@](=O)CCC(=O)[O-]
",0.0637,0.06369999999999987
"COCc1ccc(C(=O)N(C)Cc2ccc(Cl)s2)cc1
",3.8201,3.8201000000000027
"O=C(CCc1nc2ccccc2c(=O)[nH]1)Nc1cc(Cl)c(Cl)cc1Cl
",4.4546,4.454600000000002
"CC[C@@H](C)NC(=O)c1ccc2c(c1)CCCN2S(C)(=O)=O
",1.9271,1.9271000000000003
"COc1ccc(C)cc1-n1nnnc1SCC(=O)Nc1cc(C)cc(C)c1
",3.32696,3.3269600000000015
"C[C@H](NC(=O)Cc1ccc[nH]1)C(=O)N1CCCC[C@H]1C
",1.4629,1.4628999999999996
"CCOC(=O)[C@H]1CCCN(C(=O)c2cc(C(C)C)n(C)n2)C1
",1.9588,1.9588
"C[C@H]([NH2+]Cc1nc(Cc2ccccc2)no1)[C@@H](C)n1cccn1
",1.57,1.569999999999999
"c1cc(CN2CC[NH+](Cc3ccc4c(c3)OCCO4)CC2)no1
",0.3465,0.34650000000000025
"CCCCNC(=O)CCc1c(C)nc2c3ccccc3nn2c1C
",3.34824,3.3482400000000023
"O=C(C[C@@H]1C[NH2+]CCO1)N[C@H]1C=CS(=O)(=O)C1
",-2.2344,-2.2343999999999973
"C[C@@H]1CCO[C@@H]1C(=O)N1CC[C@H](C(N)=O)c2ccccc21
",1.4172,1.4172000000000002
"CCC[NH2+][C@H](Cc1nn(C)c2ccccc12)c1ncc[nH]1
",1.5536,1.5535999999999994
"CC(C)c1noc(-c2cc[nH+]c(N3CCN(C(=O)[C@H]4C[C@H]4C)CC3)c2)n1
",1.9787,1.9787
"O=C(NCc1cccnc1)NCc1ccnc(OCC(F)F)c1
",2.1199,2.1199000000000003
"C[C@@H](NC(=O)N1CCCCCCC1)[C@@H]1CCCO1
",2.5296,2.529600000000001
"COc1ccc([C@H]2C(C(=O)NCc3ccccc3)=C(C)Nc3ncnn32)cc1OC
",2.9006,2.9006000000000007
"Cc1cc(=O)n2c(n1)SC[C@@H]2CC(=O)NCCC(C)C
",1.75092,1.7509199999999996
"CC(C)C1=CN=N[C@H]1[C@H]1CCC[NH+](C[C@@H](C)Cc2ccc3c(c2)OCO3)C1
",3.2631,3.2631000000000014
"COc1cc(CNC(=O)c2occc2Br)ccn1
",2.3757,2.3757
"Cc1cccc(COc2ccc(Br)cc2/C=C2\SC(=S)NC2=O)c1
",4.82532,4.825320000000003
"O=C(N[C@@H]1CCO[C@@H]1c1ccc(Cl)c(F)c1)[C@H]1Cc2ccccc2O1
",3.429,3.429000000000002
"Cc1ccc([C@]2([NH3+])CC[C@@H]2C)cc1
",1.86212,1.8621199999999998
"O=C(CNC(=O)c1ccco1)OCC(=O)c1ccc2ccccc2c1
",2.5887,2.588700000000001
"O=C(c1cc2c(F)cccc2[nH]1)N(C[C@@H]1CCCO1)c1ccncc1
",3.5278,3.527800000000002
"Cc1cc(C)c(NC(=O)c2cc3ccccc3n2C)c(C)c1
",4.35586,4.355860000000003
"CSc1ccccc1NC(=O)N[C@@H](CO)c1ccc(Cl)cc1
",3.917,3.9170000000000025
"Cc1cc(Br)ccc1CNC(=O)C1CC=CC1
",3.33992,3.339920000000001
"COc1ccc(CN/C(C)=C2/C(=O)N(c3ccc(OC)cc3)N=C2C)cc1
",3.4901,3.4901000000000026
"O=C(COC(=O)C1(c2ccccc2F)CCCC1)N1CCOCC1
",2.0395,2.0395000000000003
"CC1(C)C(=O)NCC[NH+]1Cc1ccc(OCC(F)F)cc1
",0.6238,0.6238000000000006
"Cc1ccc([N+](=O)[O-])cc1C(=O)Nc1ccc(C(=O)NC(C)C)cc1
",3.2937199999999995,3.2937200000000013
"C[C@@H]([C@@H](O)c1ccc2ncnn2c1)[N+](=O)[O-]
",0.4279,0.4278999999999998
"C[C@H](Oc1ccc(Cl)c(Cl)c1)C(=O)NC[C@H]1CCC[C@@H]1O
",3.0379,3.037900000000002
"COC[C@H]1CCC[NH+](Cc2cc(C)n(Cc3ccco3)c2C)C1
",2.1875400000000003,2.1875400000000003
"Cc1ccc([C@H](C)NC(=O)CN(C)C(=O)OC(C)(C)C)cc1F
",3.17822,3.1782200000000014
"CC(=O)NCCC(=O)N1CCC[C@@H](C)C1
",0.7711,0.7710999999999995
"COc1ccc(N2CCn3c2nn(CC(N)=O)c(=O)c3=O)cc1
",-0.9494,-0.9493999999999994
"ClC(Cl)(Cl)c1nonc1C(Cl)(Cl)Cl
",3.723,3.723
"CCc1sc(C(=O)N2CCN([C@@H](C(N)=O)c3ccccc3)CC2)cc1C
",2.60332,2.603320000000001
"C[NH+](C)Cc1cc(NC(=O)CCCC(=O)N2CCCCCC2)[nH]n1
",0.5656,0.5656000000000003
"C[C@@H](Nc1ccc(COC(C)(C)C)cc1)c1ccc(C#N)cc1
",5.04648,5.046480000000004
"NC(=O)c1ccc(NC(=O)c2cccn(Cc3ccc(F)cc3)c2=O)cc1
",2.3869,2.3869000000000007
"Cc1cc(C(=O)N2CC[C@H](C)C[C@H]2C)c2c(C)nn(C)c2n1
",2.84574,2.845740000000001
"Cc1c(C(=O)N2CCCC2)oc2c1-c1nn(CC(=O)N3C[C@@H](C)C[C@@H](C)C3)cc1CC2
",3.29062,3.2906200000000023
"Cc1cc(C)cc(NC(=O)CC(C)C)c1
",3.28804,3.2880400000000023
"COc1cc(OC)cc([C@H]2CC[NH+](CCC(F)(F)F)C2)c1
",2.0284,2.0284
"CCn1ccnc(N2CCCC[C@@H](N3CC[NH+](C)CC3)C2)c1=O
",-0.5476,-0.5475999999999963
"C[C@@H]1CCC[C@](O)(c2ccc(Cl)s2)CC1
",4.1893,4.189300000000003
"CCOC(=O)C[C@H](C)CNC(=O)C(=O)N1CCc2ccc(C)cc21
",1.58962,1.58962
"COc1ccccc1C[NH+]1CCC[C@H](N2CCCC2=O)C1
",0.8649,0.8649
"CCNc1ccc2c(OC)ccc(F)c2n1
",2.8143,2.814300000000001
"Oc1ccc(C2[NH+](Cc3ccccc3)CC[NH+]2Cc2ccccc2)c(O)c1
",1.2802,1.2802
"Fc1ccc([C@@H]2C[C@@H](c3ccc(Br)cc3)Nc3ncnn32)cc1Br
",5.0885,5.0885000000000025
"COc1ccc(O)c(CNC2CC[NH+](Cc3ccccc3Cl)CC2)c1
",2.3913,2.3913
"Cc1ccc(NCc2cccc(C(=O)NCc3ccco3)c2)c(F)c1
",4.26922,4.2692200000000025
"Cc1c(C(=O)N(C)[C@@H]2CCN(c3ccccc3Cl)C2=O)cnn1C
",2.25942,2.2594200000000004
"Cc1nc(C(C)(C)C)[nH]c(=O)c1C(=O)Nc1cccc(Cl)c1C
",3.5899400000000004,3.5899400000000012
"CCOC(=O)[C@H]1CCCN(C(=O)c2cn(CCc3ccccc3)nn2)C1
",1.9361,1.9360999999999997
"C[C@@H]1[C@H](C(=O)[O-])CCN1S(=O)(=O)c1ccc(F)c(Cl)c1
",0.6281,0.6281000000000004
"CC1CCC(OC(=O)C2=NC3=C(C(=O)C[C@@H](c4ccccc4)C3)[C@H]2C)CC1
",4.5998,4.5998000000000046
"CN(Cc1ccno1)Cc1c(C(=O)N2CC[NH+](C3CCCCC3)CC2)nc2ccccn12
",1.6277,1.6277000000000008
"Cc1cc(F)c([C@@H]([NH3+])[C@H]2Cc3ccccc3O2)cc1F
",2.55992,2.559920000000001
"COc1ccc(OCC(=O)N/N=C2\CCCc3ccccc32)cc1
",2.9308,2.9308000000000014
"CC(C)[NH+]1CCC(N2CC[NH+](Cc3c(F)ccc(F)c3F)C[C@@H]2CCO)CC1
",0.0111,0.011100000000003718
"CC[NH2+][C@@H](C)c1cc(F)c(C)cc1N1C[C@H](C)S[C@H](C)C1
",3.10862,3.108620000000002
"CC(C)c1nsc(NC[C@H](C2CC2)[NH+](C)C)n1
",0.9965,0.9964999999999999
"Cc1ccc(-c2nc(C[NH+]3CCCC[C@H]3c3cccnc3)c(C)o2)s1
",3.72504,3.7250400000000026
"COc1cccc(C2=C[C@H](C(=O)N3CCCCC3)N=N2)c1
",2.883,2.883000000000001
"O=C(Nc1ccc2[nH]c(=O)[nH]c2c1)c1cc(S(=O)(=O)NC2CC2)ccc1Br
",2.3117,2.3117
"c1ccc2c(c1)CC[C@H]([C@H]1CCCc3cccnc31)N2
",3.9284,3.9284000000000026
"Cc1ccc(NC(=S)NC(C)C)cc1C
",2.99824,2.998240000000002
"C[C@@H](Nc1ccc2c(c1)CCC2)C(=O)N1CCCC1
",2.5981,2.5981000000000005
"CCOc1ccc(Nc2ccc(C#N)c([N+](=O)[O-])c2)cc1
",3.60878,3.608780000000002
"CC(C)OC(=O)CCNC(=O)c1cnn(-c2ccc(F)cc2)n1
",1.4779,1.4778999999999995
"CCCCOc1ccccc1NC(=O)c1scnc1C1CC1
",4.4517,4.451700000000003
"O=C1N=C(N2CCCCC2)S/C1=C1/C(=O)Nc2ccccc21
",2.4651,2.4651000000000005
"Cc1c([C@H](C)NC(=O)c2[nH]c3ccccc3c2Cl)cnn1C
",3.35422,3.3542200000000015
"CSc1cccc2sc(N3CCN(C(=O)c4ccn(C(C)C)n4)CC3)nc12
",3.758,3.758000000000002
"Cc1ccc(C)c2nc3sc(C(=O)Nc4ccc5c(c4)OCO5)c(N)c3cc12
",4.62954,4.629540000000001
"COC(=O)CCN(Cc1cnc2ncccn12)C1CCOCC1
",1.2734,1.2733999999999992
"O=C(c1c[nH]c2ccc(F)cc12)N(CC1CC1)CC(F)(F)F
",3.7215,3.7215000000000025
"O=C(Cc1ccc(Cl)cc1)/N=C1/S[C@@H]2CS(=O)(=O)C[C@H]2N1c1cc(Cl)ccc1Cl
",4.4909,4.4909000000000034
"Cc1cccc(C)c1NC(=O)C[NH+]1CCC(OCc2ccc(F)cc2)CC1
",2.64514,2.6451400000000005
"C[C@H]1CCC[C@@H](C)N1C(=O)[C@@H]1COCCO1
",1.1913,1.1913
"CC(C)[C@@H](C)CC(=O)NNC(=S)NC1CCCCC1
",2.4966,2.4966
"Cc1cccc(NC(=O)CN2C(=O)/C(=C3\SC(=S)N(Cc4ccco4)C3=O)c3ccccc32)c1
",4.34492,4.344920000000004
"CC(=O)N[C@@H]1C(=O)C[C@@H]2[C@H]3CCC4=CC(=O)CC[C@@]4(C)[C@@H]3CC[C@]12C
",3.202,3.2020000000000017
"CCCNC(=O)[C@H]1CS[C@H](c2ccccc2O)N1C(C)=O
",1.8809,1.8808999999999996
"Cc1ccc(N2CC[C@H](C(=O)NC[C@@H](CC(C)C)N3CCOCC3)C2=O)cc1
",2.21102,2.2110199999999995
"COc1ccc(NC(=O)CCc2ccc3c(c2)OCCO3)cc1OC
",3.0463,3.0463000000000013
"Cc1ccc(C(F)(F)F)cc1/C=C/C(=O)[O-]
",1.77692,1.7769199999999996
"Cc1ccccc1C(=O)Nc1ccc(N2CC[NH+](Cc3ccccc3)CC2)cc1
",3.15242,3.152420000000002
"c1cc(C[NH2+]Cc2ccco2)cc(OC2CCCC2)c1
",2.8646,2.864600000000001
"O=C(c1cccs1)N(Cc1ccc(F)cc1)Cc1cc(-c2ccccc2)cn2nnnc12
",4.8345,4.834500000000005
"COc1ccccc1CC(=O)N[C@@H]1CS(=O)(=O)C[C@H]1Cl
",0.7583,0.7583
"c1cc(-c2nc3c4cn[nH]c4ncn3n2)ccc1COc1ccc2c(c1)CCC2
",3.7353,3.7353000000000023
"CN(C(=O)c1ccc(Cl)cc1O)C1CCC(=O)CC1
",2.6293,2.6293000000000006
"CNC(=O)CNS(=O)(=O)c1cccc(C(F)(F)F)c1
",0.7297,0.7297000000000001
"Cc1ccc(S(=O)(=O)N2C[C@@H](CC(=O)[O-])c3ccccc32)c(C)c1
",1.73594,1.7359399999999996
"Cc1cc(N)nc(SCC(=O)NC[C@@H](c2ccccc2)C(C)C)n1
",3.01532,3.0153200000000018
"Cn1cc(C(N)=O)c(NC(=O)c2ccc3sccc3c2)n1
",1.986,1.986
"COc1cc2c(cc1O)[C@H](c1cnc(-c3cccc(C)c3)nc1)CC(=O)N2
",3.64032,3.6403200000000018
"CC(=O)Nc1ccc(O[C@H](C)c2nc(C(C)(C)C)no2)cc1
",3.4655,3.4655000000000022
"O=C(c1c(-c2ccccc2)nc2sc3c(n12)CCCC3)C(F)(F)F
",4.6866,4.686600000000002
"CC(C)CNC(=O)NC(=O)[C@@H](C)Nc1ccc(OC(C)C)cc1
",2.756,2.756000000000001
"C=C[C@](C)(O)CC[C@H]1C(C)=CC(=O)[C@H]2C(C)(C)CCC[C@@]21C
",4.6814,4.6814000000000044
"CC[C@H](C)Sc1nncn1-c1ccccc1C
",3.46632,3.4663200000000023
"COCC(=O)N1CCCc2ccc(NC(=O)c3cccc(Br)c3)cc21
",3.627,3.6270000000000024
"C[C@H](Oc1cccc(Cl)c1)C(=O)Nc1ccc2ccccc2c1
",4.8992,4.899200000000003
"Cc1cc(Br)ccc1SCC(=O)N1CCC(C(=O)c2ccc3c(c2)OCCO3)CC1
",4.742319999999999,4.742320000000004
"Nc1ccc2c(c1)CN(C(=O)c1ccc(Cl)cn1)CC2
",2.5157,2.5157000000000007
"C[C@H](CN(C)C(=O)c1ccc(F)c(F)c1F)C(=O)[O-]
",0.5619,0.5619000000000001
"NC(=O)c1ccc(SCC(=O)Nc2ccc3c(c2)Cc2ccccc2-3)c([N+](=O)[O-])c1
",3.9957,3.995700000000003
"CN(C(=O)CSCC(F)(F)F)c1cccc([N+](=O)[O-])c1
",2.8531,2.8531000000000013
"C=CCn1c(SCC(=O)Nc2cc(C)on2)nnc1[C@H]1COc2ccccc2O1
",3.00382,3.003820000000001
"CC(=O)N[C@@H](CC(=O)Nc1ccnn1Cc1ccc(C)o1)c1ccccc1
",3.03882,3.038820000000001
"CNC(=O)Cc1nc(C[NH+](C)C2CCC(c3ccccc3)CC2)cs1
",2.1727,2.1727
"COCCOc1c(Cl)cccc1NC(=O)Cc1c[nH]c2ccccc12
",4.0277,4.027700000000003
"COCCN1[C@@H](C)CN(C(=O)C[NH+](C)C2CC2)C[C@H]1C
",-0.7689,-0.7688999999999957
"CSc1nncn1/N=C\c1cc(Cl)ccc1F
",2.6747,2.6747000000000005
"CC(C)(C)OC(=O)N1CC[C@H]2CC(=O)[C@H]2C1
",1.8324,1.8324
"C[C@@H](CCO)SCc1ccccc1OC(F)F
",3.2921,3.2921000000000022
"C[C@@H]1C[C@@H]1C(=O)Nc1ccc(F)cc1C(=O)NC1CCC(O)CC1
",2.4535,2.4535
"COc1ccccc1CNC(=O)COc1ncnc2oc(C)c(C)c12
",2.5434400000000004,2.5434400000000004
"Fc1ccc(F)c(C[NH+]2CCC(n3cc(-c4cccnc4)nn3)CC2)c1F
",2.1774,2.1774000000000004
"O=C(C[NH+]1CCC(C(=O)c2ccc(Cl)cc2)CC1)NC[C@H]1COCCO1
",0.3492,0.34920000000000107
"CCC[NH+](C)C[C@H]1CCN(C(=O)Nc2cc(NC(C)=O)ccc2C)C1
",1.73192,1.7319200000000003
"Cc1nc2ncnn2c(NCCOC2CCCCCC2)c1C
",2.89244,2.8924400000000015
"C[C@H]1CN(Cc2cnn(-c3ccccc3)n2)C[C@H](C)S1
",2.5931,2.5931000000000006
"COc1cc(OC)cc([C@@H](N[C@@H](C)c2ccc(F)cn2)c2[nH+]ccn2C)c1
",2.8307,2.830700000000001
"CC(C)CCc1noc(C[NH+](C)[C@H]2CCC[C@@H]2S(C)(=O)=O)n1
",0.6386,0.6386000000000012
"CCc1nc2n(n1)CCC[C@H]2NC(=O)c1ccc(-n2cc(C)cn2)cc1
",2.59952,2.599520000000001
"C[C@@H](NC(=O)c1ccccc1CSc1nc2ccccc2[nH]1)C1CC1
",4.3835,4.383500000000002
"O=C([C@H]1CCCN1S(=O)(=O)N1CCCCC1)N1CCSCC1
",0.7569,0.7569000000000001
"Cn1c(=O)c(=O)n(CC(=O)N2CCC3(CC2)OCCO3)c2cccnc21
",-0.5393,-0.5392999999999981
"COc1ccc(C(=O)N(CC2=CC=C[C@@H]3N=CC=C23)C2CC2)cc1
",3.1754,3.1754000000000016
"CCc1ccc(-c2nc(N)ccc2[N+](=O)[O-])cc1
",2.8014,2.8014
"c1csc([C@@H]2CN(Cc3cnc(C4CCC4)s3)CCO2)c1
",4.0456,4.045600000000003
"O=S(=O)(/N=C(\[O-])c1ccsc1)N1CCCC1
",0.1956,0.19560000000000022
"Cc1nccn1CC(=O)N1CCCC[C@@H]1CCNC(=O)c1ccccc1
",2.39272,2.3927200000000006
"C[C@H](Sc1nnc(-c2ccc(Cl)cc2)n1C[C@H]1CCCO1)C(=O)Nc1ccc2c(c1)OCO2
",4.6255,4.625500000000003
"COc1ccc(-n2nnc(-c3nc(-c4ccc5c(c4)OCO5)cs3)c2C)cc1OC
",4.11212,4.1121200000000036
"CN(c1ccccc1)S(=O)(=O)c1ccc2c(c1)C(C)(C)C(=O)N2
",2.7414,2.7414000000000005
"Cc1cc(S(=O)(=O)N2CCN(C(=O)[C@H]3C[C@H]3c3ccc(Cl)cc3)CC2)c(C)s1
",3.65494,3.6549400000000025
"O=C(Nc1ccc(Oc2ccc(Cl)nn2)cc1)[C@@H](O)c1ccccc1
",3.5944,3.594400000000001
"CCCc1cc(=O)n2c(n1)SC[C@@H]2CC(=O)Nc1cccc(Cl)c1Cl
",4.1782,4.178200000000003
"Cc1ccc(NC(=O)CSc2nnc([C@@H]3CCCN3C(=O)c3cccc(C)c3)n2C)cc1
",4.14004,4.1400400000000035
"Cc1noc(C)c1CCCNC(=O)N[C@H]1CC(=O)N(C2CC2)C1
",1.28654,1.2865399999999996
"CC(C)(C)[C@@H]1CCC(=O)[C@@H](CN2CCOCC2)C1
",2.3501,2.3501000000000003
"COc1cc(/C=C2\SC([N-]c3cccc(C(=O)[O-])c3)=NC2=O)cc(OC)c1O
",2.4486,2.4486000000000003
"C=CCO[C@H](C)C(=O)Nc1ccc(F)cc1Br
",3.1178,3.1178000000000017
"O=C(CN1CCN(Cc2ccc(F)c(F)c2)CC1)c1cccs1
",3.0268,3.0268000000000015
"CC[NH+]1C[C@H](c2ccccc2)CC2(CCN(C(=O)c3ccon3)CC2)C1
",1.9893,1.9892999999999998
"C[C@H]1C[C@H]([NH+]2CC[C@H](S(=O)(=O)NC3CC3)C2)CC(C)(C)C1
",0.9402,0.9402000000000013
"CC[C@H](Sc1cc(C)c2cccc(C)c2n1)C(=O)Nc1nc2ccc(S(N)(=O)=O)cc2s1
",4.61814,4.618140000000003
"COC(=O)[C@]1(NC2CC2)CC[C@H](Sc2ncc(C)cn2)C1
",2.09342,2.0934199999999996
"COc1ccccc1Nc1nn(CN(C)OC)c(=S)s1
",2.87699,2.876990000000001
"Cc1cc(C)c(C)c(S(=O)(=O)/N=C(\[O-])c2cc(C3CC3)n(C(C)(C)C)n2)c1C
",3.24498,3.2449800000000018
"CC(C)(O)C#Cc1ccc(C[NH2+][C@H]2CCCN(c3nc4ccccc4s3)C2)s1
",3.2126,3.212600000000001
"COc1ccc(OC)c(S(=O)(=O)n2cc3c(=O)n(C)c(=O)n(C)c3n2)c1
",-0.3121,-0.3120999999999996
"C/[NH+]=C(/NCc1noc(C(C)(C)C)n1)N[C@@H](C)c1ccc(F)cc1F
",1.1521,1.1521000000000001
"Cc1nnsc1C(=O)Nc1nnc(-c2ccc(Br)cc2)o1
",2.91132,2.911320000000001
"CCN(Cc1ccc(OC)c(OC)c1)C(=O)C[NH+]1CC[C@@H](C)[C@H](O)C1
",0.3379,0.3379000000000017
"O=C([O-])[C@H]1CCCCN1C(=O)CSCc1ccccc1
",1.0508,1.050799999999999
"Cc1cccc([C@H](O)C[C@@H]2CCCCC[NH2+]2)c1
",1.92452,1.9245199999999998
"O=C(C1CCCCC1)N1CCN(Cn2cc(Br)cn2)CC1
",2.3276,2.3276000000000003
"Cc1ccccc1COc1ccc([C@@H]2C3=C(CCCC3=O)Nc3nnnn32)cc1
",3.58252,3.5825200000000006
"CCO[C@@H]1C[C@@H]([NH+](C)C[C@@H]2CCCN(S(C)(=O)=O)C2)C12CCCCC2
",1.3006,1.3006000000000013
"CCn1c(=O)c(=O)[nH]c2cc(C(=O)NN3C(=O)N[C@](C)(c4ccccc4)C3=O)ccc21
",0.8217,0.8217000000000008
"COc1cc(OC)cc([C@@H](NC(=O)N(C)C2CCCCC2)c2nccn2C)c1
",3.5008,3.5008000000000026
"O=C1[C@H]2[C@@H]3C=C[C@@H](C3)[C@H]2C(=O)N1CN(C(=O)C(F)(F)F)c1cccc(C(F)(F)F)c1
",3.3653,3.365300000000002
"CCNc1ncc(COc2cccc3ccccc23)s1
",4.3071,4.307100000000003
"Cc1noc(C)c1CCCNC(=O)c1c(C)nn(Cc2ccccc2)c1C
",3.51568,3.5156800000000024
"C[C@H]1CC([NH2+][C@@H](C)c2c[nH]c3cc(F)ccc23)C[C@H](C)O1
",2.8874,2.8874000000000004
"C/C(=C1/SC(=O)N(c2ccc(Cl)cc2)C1=O)c1ccc(Br)cc1
",5.7335,5.733500000000004
"Cc1ccc(NC(=O)C[C@H]2SC([N-]c3ccc(N(C)C)cc3)=NC2=O)c(C)c1
",4.40144,4.401440000000003
"CO[C@H]1CCCC[C@H]1NC(=O)NC[C@H](c1cccc(F)c1)[NH+](C)C
",1.2681,1.2681
"Cc1nn(C)c(C)c1CN[C@H]1CCC[NH2+]C1
",-0.14766,-0.14765999999999785
"Cc1cc(=O)[nH]c(SCC(=O)N2C[C@]3(C)C[C@H]2CC(C)(C)C3)n1
",2.59762,2.597620000000001
"COC1CC[NH+](Cn2nc(-c3ccc(C)cc3)n(C)c2=S)CC1
",1.57771,1.5777100000000002
"C[NH2+][C@]1(C(=O)[O-])CCC[C@@H](OCC2CCCCC2)C1
",0.2078,0.2078000000000011
"Cc1nnc(SCC(=O)c2cc(C)n(CC(F)(F)F)c2C)s1
",3.80216,3.8021600000000024
"CC(C)CN(CCC#N)C(=O)NC[C@@H]1CC[C@H](C(=O)[O-])O1
",-0.13482,-0.13481999999999905
"Cc1cc(CN2CCN3C(=O)NC[C@@H]3C2)cc(C)c1OC(F)F
",2.11424,2.1142399999999997
"CCNC(=O)c1cccc(NC(=O)NCCCSC)c1
",2.3109,2.3109
"Cn1c(-c2cccc3ccccc23)nn(CN2CCOCC2)c1=S
",3.0609900000000003,3.0609900000000003
"CCCCCN1C(=O)/C(=C/c2ccc(O)c(OCC)c2)SC1=S
",4.1823,4.182300000000003
"N#CCCN(Cc1ccccc1)C(=S)NC(=O)c1cccc(Cl)c1
",3.77058,3.7705800000000025
